[35m[1mConsolidate compiler generated dependencies of target simulation[0m
[ 12%] [32mBuilding CXX object CMakeFiles/simulation.dir/src/MuJoCoMessageHandler.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/simulation.dir/src/main.cc.o[0m
In file included from [01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/src/main.cc:23[m[K:
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/mujoco_sim_helper.hpp:12:19:[m[K [01;35m[Kwarning: [m[K‘[01m[KT_hold_in_air[m[K’ initialized and declared ‘[01m[Kextern[m[K’
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:79:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   68 | ::shared_ptr<communication::srv::SimulationReset::Request[01;31m[K>[m[K request,
      |                                                          [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:79:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   68 |             const std::shared_ptr<communication::srv::SimulationReset::Request[01;31m[K>[m[K request,
      |                                                                               [01;31m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:79:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   68 | ::shared_ptr<communication::srv::SimulationReset::Request[01;31m[K>[m[K request,
      |                                                          [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:79:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   68 |             const std::shared_ptr<communication::srv::SimulationReset::Request[01;31m[K>[m[K request,
      |                                                                               [01;31m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:19:[m[K [01;31m[Kerror: [m[Kinvalid template-id
   68 |             const [01;31m[Kstd[m[K::shared_ptr<communication::srv::SimulationReset::Request> request,
      |                   [01;31m[K^~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ has not been declared
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:13:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
   68 |             [01;31m[Kconst[m[K std::shared_ptr<communication::srv::SimulationReset::Request> request,
      |             [01;31m[K^~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:79:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   68 | ::shared_ptr<communication::srv::SimulationReset::Request[01;31m[K>[m[K request,
      |                                                          [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:19:[m[K [01;31m[Kerror: [m[Kinvalid template-id
   68 |             const [01;31m[Kstd[m[K::shared_ptr<communication::srv::SimulationReset::Request> request,
      |                   [01;31m[K^~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ has not been declared
   68 |             const std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Request> request,
      |                                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:68:13:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
   68 |             [01;31m[Kconst[m[K std::shared_ptr<communication::srv::SimulationReset::Request> request,
      |             [01;31m[K^~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:74:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   69 |             std::shared_ptr<communication::srv::SimulationReset::Response[01;31m[K>[m[K response
      |                                                                          [01;31m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:74:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   69 | :shared_ptr<communication::srv::SimulationReset::Response[01;31m[K>[m[K response
      |                                                          [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:74:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   69 |             std::shared_ptr<communication::srv::SimulationReset::Response[01;31m[K>[m[K response
      |                                                                          [01;31m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:74:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   69 | :shared_ptr<communication::srv::SimulationReset::Response[01;31m[K>[m[K response
      |                                                          [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:74:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   69 |             std::shared_ptr<communication::srv::SimulationReset::Response[01;31m[K>[m[K response
      |                                                                          [01;31m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:13:[m[K [01;31m[Kerror: [m[Kinvalid template-id
   69 |             [01;31m[Kstd[m[K::shared_ptr<communication::srv::SimulationReset::Response> response
      |             [01;31m[K^~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ has not been declared
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:13:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
   69 |             [01;31m[Kstd[m[K::shared_ptr<communication::srv::SimulationReset::Response> response
      |             [01;31m[K^~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:74:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
   69 | :shared_ptr<communication::srv::SimulationReset::Response[01;31m[K>[m[K response
      |                                                          [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:13:[m[K [01;31m[Kerror: [m[Kinvalid template-id
   69 |             [01;31m[Kstd[m[K::shared_ptr<communication::srv::SimulationReset::Response> response
      |             [01;31m[K^~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:29:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ has not been declared
   69 |             std::shared_ptr<[01;31m[Kcommunication[m[K::srv::SimulationReset::Response> response
      |                             [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:69:13:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
   69 |             [01;31m[Kstd[m[K::shared_ptr<communication::srv::SimulationReset::Response> response
      |             [01;31m[K^~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:19:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ does not name a type
   85 |             const [01;31m[Kcommunication[m[K::msg::ActuatorCmds::SharedPtr msg) const;
      |                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:37:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K::[m[K’ token
   85 |             const communication::msg[01;31m[K::[m[KActuatorCmds::SharedPtr msg) const;
      |                                     [01;31m[K^~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:37:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[K::[m[K’ token
   85 |             const communication::msg[01;31m[K:[m[K[32m[K:[m[KActuatorCmds::SharedPtr msg) const;
      |                                     [01;31m[K^[m[K[32m[K~[m[K
      |                                     [32m[K)[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:84:35:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
   84 |         void actuator_cmd_callback[01;36m[K([m[K
      |                                   [01;36m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:34:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
   85 |             const communication::[01;31m[Kmsg[m[K::ActuatorCmds::SharedPtr msg) const;
      |                                  [01;31m[K^~~[m[K
      |                                     [32m[K;[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:39:[m[K [01;31m[Kerror: [m[K‘[01m[KActuatorCmds[m[K’ in namespace ‘[01m[K::[m[K’ does not name a type
   85 |             const communication::msg::[01;31m[KActuatorCmds[m[K::SharedPtr msg) const;
      |                                       [01;31m[K^~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:19:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ does not name a type
   85 |             const [01;31m[Kcommunication[m[K::msg::ActuatorCmds::SharedPtr msg) const;
      |                   [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:37:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K::[m[K’ token
   85 |             const communication::msg[01;31m[K::[m[KActuatorCmds::SharedPtr msg) const;
      |                                     [01;31m[K^~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:37:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[K::[m[K’ token
   85 |             const communication::msg[01;31m[K:[m[K[32m[K:[m[KActuatorCmds::SharedPtr msg) const;
      |                                     [01;31m[K^[m[K[32m[K~[m[K
      |                                     [32m[K)[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:84:35:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
   84 |         void actuator_cmd_callback[01;36m[K([m[K
      |                                   [01;36m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:34:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
   85 |             const communication::[01;31m[Kmsg[m[K::ActuatorCmds::SharedPtr msg) const;
      |                                  [01;31m[K^~~[m[K
      |                                     [32m[K;[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:85:39:[m[K [01;31m[Kerror: [m[K‘[01m[KActuatorCmds[m[K’ in namespace ‘[01m[K::[m[K’ does not name a type
   85 |             const communication::msg::[01;31m[KActuatorCmds[m[K::SharedPtr msg) const;
      |                                       [01;31m[K^~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:27:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
  108 |         rclcpp::Publisher<[01;31m[Kcommunication[m[K::msg::ContactForce>::SharedPtr
      |                           [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:59:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  108 |         rclcpp::Publisher<communication::msg::ContactForce[01;31m[K>[m[K::SharedPtr
      |                                                           [01;31m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:62:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  108 |         rclcpp::Publisher<communication::msg::ContactForce>::[01;31m[KSharedPtr[m[K
      |                                                              [01;31m[K^~~~~~~~~[m[K
      |                                                                       [32m[K;[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:27:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
  108 |         rclcpp::Publisher<[01;31m[Kcommunication[m[K::msg::ContactForce>::SharedPtr
      |                           [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:59:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  108 |       rclcpp::Publisher<communication::msg::ContactForce[01;31m[K>[m[K::SharedPtr
      |                                                         [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:62:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  108 |      rclcpp::Publisher<communication::msg::ContactForce>::[01;31m[KSharedPtr[m[K
      |                                                           [01;31m[K^~~~~~~~~[m[K
      |                                                                    [32m[K;[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:109:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kcontact_sensor_publisher_[m[K’ does not name a type
  109 |             [01;31m[Kcontact_sensor_publisher_[m[K;
      |             [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:109:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kcontact_sensor_publisher_[m[K’ does not name a type
  109 |             [01;31m[Kcontact_sensor_publisher_[m[K;
      |             [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:30:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
  114 |         rclcpp::Subscription<[01;31m[Kcommunication[m[K::msg::ActuatorCmds>::SharedPtr
      |                              [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  114 |         rclcpp::Subscription<communication::msg::ActuatorCmds[01;31m[K>[m[K::SharedPtr
      |                                                              [01;31m[K^[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 3 is invalid
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 4 is invalid
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 5 is invalid
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:65:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  114 |         rclcpp::Subscription<communication::msg::ActuatorCmds>::[01;31m[KSharedPtr[m[K
      |                                                                 [01;31m[K^~~~~~~~~[m[K
      |                                                                          [32m[K;[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:65:[m[K [01;31m[Kerror: [m[Kredeclaration of ‘[01m[Kint mujoco_ros2::MuJoCoMessageHandler::SharedPtr[m[K’
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:62:[m[K [01;36m[Knote: [m[Kprevious declaration ‘[01m[Kint mujoco_ros2::MuJoCoMessageHandler::SharedPtr[m[K’
  108 |         rclcpp::Publisher<communication::msg::ContactForce>::[01;36m[KSharedPtr[m[K
      |                                                              [01;36m[K^~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:30:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
  114 |         rclcpp::Subscription<[01;31m[Kcommunication[m[K::msg::ActuatorCmds>::SharedPtr
      |                              [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  114 |    rclcpp::Subscription<communication::msg::ActuatorCmds[01;31m[K>[m[K::SharedPtr
      |                                                         [01;31m[K^[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 3 is invalid
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 4 is invalid
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:62:[m[K [01;31m[Kerror: [m[Ktemplate argument 5 is invalid
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:65:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  114 |   rclcpp::Subscription<communication::msg::ActuatorCmds>::[01;31m[KSharedPtr[m[K
      |                                                           [01;31m[K^~~~~~~~~[m[K
      |                                                                    [32m[K;[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:114:65:[m[K [01;31m[Kerror: [m[Kredeclaration of ‘[01m[Kint mujoco_ros2::MuJoCoMessageHandler::SharedPtr[m[K’
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:108:62:[m[K [01;36m[Knote: [m[Kprevious declaration ‘[01m[Kint mujoco_ros2::MuJoCoMessageHandler::SharedPtr[m[K’
  108 |      rclcpp::Publisher<communication::msg::ContactForce>::[01;36m[KSharedPtr[m[K
      |                                                           [01;36m[K^~~~~~~~~[m[K

[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:115:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kactuator_cmd_subscription_[m[K’ does not name a type
  115 |             [01;31m[Kactuator_cmd_subscription_[m[K;
      |             [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:115:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kactuator_cmd_subscription_[m[K’ does not name a type
  115 |             [01;31m[Kactuator_cmd_subscription_[m[K;
      |             [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/welllab/Yicheng-Zeng/BUCKY_RL/mujoco/include/MuJoCoMessageHandler.h:117:25:[m[K [01;31m[Kerror: [m[K‘[01m[Kcommunication[m[K’ was not declared in this scope
  117 |         rclcpp::Service<[01;31m[Kcommunication[m[K::srv::SimulationReset>::SharedPtr
      |                         [01;31m[K^~~~~~~~~~~~~[m[K
